id_product;reference;name;price;r1;r2;r3;rname;rprice;rtor
16;2170;"Световое фейерверк-шоу ""Волшебный фонарь""";1 232,39;1;1;4;Волшебн. фонарь;1 950,00;1
17;2402;"Световая бенгальская свеча ""Звёздная пыль""";178,92;1;1;36;Звёздная пыль;300,00;1
18;2406;"Светящаяся ракета ""Дракон""";769,72;1;1;6;Дракон;1 200,00;1
19;2408;"Помповый бластер ""Римская свеча""";769,72;1;1;6;Помп. бластер;1 200,00;1
20;2410;"Светящаяся ракета ""Молния""";308,09;1;1;8;Молния;490,00;1
21;2412;"Световой фейерверк - шоу ""Весёлая карусель""";461,62;1;1;20;Весёлая карусель;780,00;1
22;2415;"Свистящие шары ""Весёлый проныра""";461,62;1;1;6;Весёлый проныра;780,00;1
24;2451;"Шоу конусных фонтанов ""Огненная фантазия""";1 591,30;1;1;4;Огненая фантазия;2 650,00;1
70;DF701010048;"Зимняя сказка (1,0"" х 48)";2 880,00;1;1;4;Зимняя сказка;4 850,00;1
71;DF701012020;"Праздник жизни (1,2"" х 20)";2 000,00;1;1;6;Праздник жизни;3 600,00;1
72;DF701012100;"Свадебный салют (1,2"" х 100)";10 000,00;1;1;1;Свадебный салют;14 000,00;1
73;DF701015025;"С Новым Годом! (1,5"" х 25)";3 700,00;1;1;4;С Новым Годом!;5 600,00;1
78;DF702015050;"Совет да любовь (1,5"" х 50)";7 400,00;1;1;2;Совет да любовь;12 580,00;1
92;F11049;Matabrujas (уп.  5 шт.) ФИТИЛЬНЫЕ;1 415,70;5;10;8;Matabrujas;250,00;10
111;K00203;Ахтунг (уп. 100 шт.) ТЕРОЧНЫЕ;118,92;100;1;50;Ахтунг;220,00;1
115;K00204;Ахтунг (уп. 12 шт.) ТЕРОЧНЫЕ;543,77;12;12;16;Ахтунг;110,00;12
116;K00208;Ахтунг (уп. 3 шт.) ТЕРОЧНЫЕ;94,38;3;1;100;Ахтунг;220,00;1
119;K0202-1;К0202Петарды (1уп-20шт.) ТЕРОЧНЫЕ;188,76;20;10;50;Петарды;50,00;10
120;K0202-2;К0202Петарды (1уп-20шт.) ФИТИЛЬНЫЕ;254,71;20;10;50;Петарды;70,00;10
121;K0204CE;Петарды (1уп-12шт.) ФИТИЛЬНЫЕ;792,79;12;12;16;Петарды;160,00;12
122;R0445;Ракеты свистульки;396,40;12;12;20;Свистульки;90,00;12
123;R09012;Миномёт (12 шаров);722,94;1;1;15;Миномёт;1 280,00;1
127;S01002;Crazy robot     (уп. 12 шт.) ФИТИЛЬНЫЕ;358,64;12;1;72;Crazy robot;75,00;12
130;TKF358;Фонтан тортовый 12 см;90,00;4;1;160;Торт. свечи 12 см;210,00;1
131;TKF361;Фонтан тортовый 10 см;86,00;4;1;160;Торт. свечи 10 см;190,00;1
133;TXB021;"TOURBILLON, 39 сек (1.20"" x 25)";1 642,19;1;1;4;Tourbillion;2 750,00;1
134;TXB022;"FRANKEE  + FONTANNA, 60 сек (1.20"" x 37)";2 595,41;1;1;4;37 Frankee;3 650,00;1
135;TXB038;"GOLDEN WATERFALL, 26сек (1.00"" x 16)";679,52;1;1;9;GOLDEN WATERFALL;1 150,00;1
136;TXB039;"ENDURO 25S 1.2"", 35 сек (1.20"" x 25)";1 510,06;1;1;6;ENDURO;2 450,00;1
138;TXB045;"SANSATION , 27 сек (0.80"" x 25)";639,90;1;1;18;SANSATION;950,00;1
140;TXB070;"PLUS+ , 16 сек (0.80"" x 16)";528,52;1;1;12;PLUS+;900,00;1
141;TXB071;"DARK AGE ,20 сек (0.80"" x 16)";528,52;1;1;12;DARK AGE;900,00;1
142;TXB073;"Champion , 23 сек (1.00"" x 36)";1 477,02;1;1;8;Champion;2 450,00;1
146;TXB093;"ROYAL, 50 сек (1.20"" x 25)";1 425,11;1;1;6;ROYAL;2 350,00;1
148;TXB132;"КАТЮША (50 выстрелов) (0.30"" x 50)";132,13;1;1;60;КАТЮША (50);250,00;1
149;TXB133;"КАТЮША (100 выстрелов) (0.30"" x 100)";264,26;1;1;30;КАТЮША (100);450,00;1
150;TXB171;"TREE COLOURS, 20 сек (1.00"" x 16)";649,33;1;1;18;TREE COLOURS;950,00;1
151;TXB172;"COCO, 38 сек (1.00"" x 25)";1 066,48;1;1;12;COCO;1 750,00;1
152;TXB173;"NIGHT AURA , 34 сек (1.00"" x 25)";1 340,17;1;1;8;NIGHT AURA;2 250,00;1
153;TXB174;"LILY MAGNOLIA, 20 сек (1.00"" x 16)";604,02;1;1;15;LILY MAGNOLIA;980,00;1
154;TXB189;"TURBO BOX, 58 сек (1.20"" x 36)";2 359,46;1;1;4;TURBO BOX;3 850,00;1
156;TXB205;"RAINBOW, 19 сек (1.20"" x 8)";654,99;1;1;12;RAINBOW;950,00;1
157;TXB206;"PURPLE TAIL, 16сек (1.00"" x 10)";539,83;1;1;24;PURPLE TAIL;900,00;1
160;TXB216;"CANCER, 30 сек (1.00"" x 16)";877,72;1;1;12;CANCER;1 450,00;1
165;TXB271;Миномёт (8 шаров);587,99;1;1;15;Миномёт 8 ш.;980,00;1
166;TXB280C;"BATTLEFIELD, (1.20"" x 13)";802,22;1;1;12;BATTLEFIELD;1 350,00;1
168;TXB284;"Paris (1,2"" х 13)";931,70;1;1;12;Paris;1 550,00;1
